week,beaker.id,block,beaker.num,treat.id,metsch.treat,sup.treat,ad.female,juv.female,ad.male,juv.male,ad.inf.female,juv.inf.female,ad.inf.male,juv.inf.male
8,A13,A,13,D,INF,none,0,1,0,0,1,0,0,0
8,A14,A,14,E,INF,low,1,16,0,0,2,6,0,0
8,A15,A,15,A,UN,none,28,54,0,2,0,0,0,0
8,A16,A,16,E,INF,low,0,1,0,0,0,0,0,0
8,A17,A,17,C,UN,high,22,70,1,0,0,0,0,0
8,A18,A,18,D,INF,none,1,7,0,0,1,1,0,0
8,A19,A,19,E,INF,low,0,1,0,0,4,1,0,0
8,A20,A,20,C,UN,high,32,53,2,0,0,0,0,0
8,A21,A,21,F,INF,high,3,1,0,0,3,2,0,0
8,A22,A,22,B,UN,low,24,26,0,1,0,0,0,0
8,A23,A,23,B,UN,low,38,24,2,1,0,0,0,0
8,A24,A,24,D,INF,none,0,2,0,0,1,0,0,0
8,A25,A,25,C,UN,high,17,54,1,0,0,0,0,0
8,A26,A,26,D,INF,none,1,4,0,0,1,0,0,0
8,A27,A,27,E,INF,low,2,1,0,0,4,0,0,0
8,A28,A,28,C,UN,high,33,38,1,0,0,0,0,0
8,A29,A,29,F,INF,high,0,1,0,0,1,0,0,0
8,A30,A,30,A,UN,none,17,22,0,0,0,0,0,0
8,B31,B,31,A,UN,none,21,67,0,1,0,0,0,0
8,B32,B,32,F,INF,high,1,6,0,0,3,3,0,0
8,B33,B,33,F,INF,high,0,0,0,0,1,0,0,0
8,B34,B,34,E,INF,low,4,5,0,0,3,0,0,0
8,B35,B,35,B,UN,low,18,94,0,1,0,0,0,0
8,B36,B,36,A,UN,none,4,11,0,0,2,1,0,0
8,B37,B,37,D,INF,none,2,4,0,0,3,2,0,0
8,B38,B,38,C,UN,high,9,70,0,1,0,0,0,0
8,B39,B,39,A,UN,none,2,10,0,0,3,0,0,0
8,B40,B,40,F,INF,high,2,6,0,0,6,2,0,0
8,B41,B,41,B,UN,low,12,44,0,0,0,0,0,0
8,B42,B,42,B,UN,low,27,99,1,0,0,0,0,0
8,B43,B,43,D,INF,none,1,3,0,0,0,0,0,0
8,B44,B,44,E,INF,low,1,2,0,0,1,2,0,0
8,B45,B,45,A,UN,none,11,57,0,0,0,0,0,0
8,B46,B,46,E,INF,low,0,1,0,0,1,0,0,0
8,B47,B,47,C,UN,high,13,56,0,0,0,0,0,0
8,B48,B,48,D,INF,none,1,2,0,0,4,0,0,0
8,B49,B,49,E,INF,low,0,2,0,0,0,0,0,0
8,B50,B,50,C,UN,high,22,25,0,2,0,0,0,0
8,B51,B,51,F,INF,high,0,0,0,0,1,0,0,0
8,B52,B,52,B,UN,low,14,37,0,0,0,0,0,0
8,B53,B,53,B,UN,low,20,22,0,0,0,0,0,0
8,B54,B,54,D,INF,none,3,6,0,0,0,1,0,0
8,B55,B,55,C,UN,high,11,35,2,0,0,0,0,0
8,B56,B,56,D,INF,none,1,4,0,0,0,1,0,0
8,B57,B,57,E,INF,low,8,13,2,0,4,0,0,0
8,B58,B,58,C,UN,high,12,55,1,1,0,0,0,0
8,B59,B,59,F,INF,high,0,1,0,0,1,0,0,0
8,B60,B,60,A,UN,none,31,79,1,1,0,0,0,0
